DATEADDRID,start,startstr,end,endstr,street,city,state,country,HDID
3631,1853,1853,1854,1854,21 State St.,Newburyport,MA,USA,1637
3632,1856,1856,1856,1856,21 State St.,Newburyport,MA,USA,1637
3629,1849,1849,1849,1849,State St.,Newburyport,MA,USA,1637
3655,1852,1852 (at l,1863,1863 (at l,"128 Federal St., Boston",Boston,MA,USA,1648
3656,1850,1850,1851,1851,100 Washington St.,Boston,MA,USA,1650
3658,1854,1854,1859,1859,20 Washington St.,Boston,MA,USA,1653
3677,1852,1852,1856,1856,61 Cornhill St.,,MA,USA,1661
3678,1852,1852,1854,1854,131 Washington St.,Boston,MA,USA,1662
3687,1833,1833,1836,1836,8 School St. (per directories and cataloged imprints),Boston,MA,USA,1670
3691,1869,1869,1869,1869,53 Merrimack St.,Haverhill,MA,USA,1674
3692,1872,1872,1872,1872,65 Merrimack St.,Haverhill,MA,USA,1674
3693,1874,1874,1874,1874,"65 Merrimack St., books",Haverhill,MA,USA,1674
3695,1876,1876,1876,1876,"67 Merrimack St., books",Haverhill,MA,USA,1674
3694,1874,1874,1874,1874,"77 Merrimack St., printer",Haverhill,MA,USA,1674
3696,1869,1869,1869,1869,129 Washington St. (per statement on game),Boston,MA,USA,1675
3703,1865,1865,1865,1865,37 Congress St.,Boston,MA,USA,1682
3704,1866,1866,1867,1867,37 Cornhill St.,Boston,MA,USA,1682
3707,1832,1832,1833,1833,"131 Washington St., Boston",Boston,MA,USA,1684
3708,1834,1834,1838,1838,"133 Washington St., Boston",Boston,MA,USA,1684
3706,1830,1830,1831,1831,"362 Washington St., Boston",Boston,MA,USA,1684
3710,1832,1832,1832,1832,43 Washington St.,Boston,MA,USA,1685
3709,1831,1831,1831,1831,62 Washington St.,Boston,MA,USA,1685
3743,1781,1781,1794,at least 1,46 Cornhill St. (Shakespeare's Head),Boston,MA,USA,1696
3744,1841,1841,1842,1842,17 School St.,Boston,MA,USA,1697
3745,1843,1843,1852,1852,21 School St.,Boston,MA,USA,1697
3747,1839,1839,1858,1858,28 Cornhill St.,Boston,MA,USA,1698
3746,1833,1833,1838,1838,5 Cornhill St.,Boston,MA,USA,1698
3772,1860,1860,1860,1860,13 Washington St. (per cat. impr.),Boston,MA,USA,1714
3773,1861,1861,1862,1862,46 Bromfield St.,Boston,MA,USA,1714
3777,1848,1848,1866,1866,109 Mt. Vernon St. (home),Boston,MA,USA,1716
3775,1833,1833,1838,1838,130 Washington St.,Boston,MA,USA,1716
3776,1839,1839,1847,1847,22 Court St.,Boston,MA,USA,1716
3824,1816,1816,1818,1818,13 Exchange St.,Boston,MA,USA,1733
3823,1809,1809,1810,1810,7 State St.,Boston,MA,USA,1733
3822,1800,1800,1808,1808,State St.,Boston,MA,USA,1733
3847,1860,1860,1863,1863,Riverside,Cambridge,MA,USA,1738
3849,1865,1865,1865,1865,37 Cornhill St.,Boston,MA,USA,1740
3879,1856,1856,1857,1857,25 and 29 Cornhill St.,Boston,MA,USA,1747
3885,1865,1865,1865,1865,25 Cornhill (per cataloged imprint),Boston,MA,USA,1749
3886,1866,1866,1866,1866,37 Cornhill St. (per cataloged imprint),Boston,MA,USA,1749
3891,1865,1865,1865,1865,124 Tremont St.,Boston,MA,USA,1751
3892,1866,1866,1869,1869,124 Tremont St.,Boston,MA,USA,1751
3890,1855,1855,1864,1864,135 Washington St.,Boston,MA,USA,1751
3916,1834,1834,1834,1834,11 School St.,Boston,MA,USA,1765
3923,1829,1829,1829,1829,"West Bradford, MA (per cataloged imprint)",West Bradford,MA,USA,1769
3960,1875,1875,1875,1875,176 Tremont St.,Boston,MA,USA,1780
3953,1858,1858,1865,1865,333 Washington St.,Boston,MA,USA,1780
3954,1866,1866,1866,1866,333 Washington St. and 5 Hanover St.,Boston,MA,USA,1780
3956,1870,1870,1870,1870,351 and 365 Washington St.,Boston,MA,USA,1780
3958,1873,1873,1873,1873,365 and 643 Washington St.,Boston,MA,USA,1780
3955,1867,1867,1869,1869,365 Washington St.,Boston,MA,USA,1780
3952,1857,1857,1857,1857,371 Washington St.,Boston,MA,USA,1780
3959,1874,1874,1874,1874,74 Tremont St.,Boston,MA,USA,1780
3957,1871,1871,1871,1871,"87 Hanover St., 351 and 365 Washington St.",Boston,MA,USA,1780
3973,1822,1822,1824,1824,13 Cornhill St.,Boston,MA,USA,1789
3972,1821,1821,1821,1821,6 Court St.,Boston,MA,USA,1789
3984,1855,1855,1866,at least 1,"13 Cornhill St., Sunday School Society, Boston",Boston,MA,USA,1795
3983,1849,1849,1849,1849,"Market Sq., Newburyport",Newburyport,MA,USA,1795
3995,1870,1870,1872,1872,40 Winter St.  (per cataloged imprints),Boston,MA,USA,1801
4004,1853,1853,1864,1864 or 18,226 1/2 Essex St.,Salem,MA,USA,1809
4003,1837,1837,1853,1853,230 Essex St.,Salem,MA,USA,1809
4006,1839,1839,1861,at least 1,190 Essex St.,Salem,MA,USA,1810
4005,1837,1837,1837,1837,225 Essex St.,Salem,MA,USA,1810
4014,1827,1827,1827,1827,24 Congress St. (per cataloged imprint),Boston,MA,USA,1815
4012,1826,1826,1826,1826,39 Washington St.,Boston,MA,USA,1815
4015,1828,1828,1828,1828,63 Broad St.,Boston,MA,USA,1815
4011,1818,1818,1825,1825,Congress St.,Boston,MA,USA,1815
4013,1826,1826,1826,1826,Congress St. (per cataloged imprint),Boston,MA,USA,1815
4030,1850,1850,1851,1851,20 Cornhill St.,Boston,MA,USA,1820
4029,1847,1847,1849,1849,77 Washington St.,Boston,MA,USA,1820
4058,1822,1822,1822,1822,47 Marlboro St.,Boston,MA,USA,1836
4059,1825,1825,1827,1827,827 Congress SW,Boston,MA,USA,1836
4080,1854,1854,1854,1854,41 Congress St.,Boston,MA,USA,1843
4097,1831,1831,1845,1845,110 Washington St.,Boston,MA,USA,1852
4098,1846,1846,1849,1849,26 Devonshire St.,Boston,MA,USA,1852
4096,1828,1828,1828,1828,81 Court St.,Boston,MA,USA,1852
4100,1869,1869,1871,1871,3 Cornhill St.,Boston,MA,USA,1855
4102,1836,1836,1839,1839,32 Cornhill St. Universalist Depository,Boston,MA,USA,1856
4101,1834,1834,1835,1835,32 Washington St.,Boston,MA,USA,1856
4103,1840,1840,1860,1860,38 Cornhill,Boston,MA,USA,1856
4104,1860,1860,1860,1860,Main and Temple Sts.,Cambridge,MA,USA,1857
4123,1845,1845,1845,1845,3 Pleasant St.,Newburyport,MA,USA,1865
4135,1852,1852,1861,1861,112 Washington St.,Boston,MA,USA,1871
4137,1844,1844,1846,1846,1 Cornhill St.,Boston,MA,USA,1873
4140,1869,1869,1876,at least 1,20 Cornhill St.,Boston,MA,USA,1874
4138,1858,1858,1858,1858,23 Cornhill St.,Boston,MA,USA,1874
4139,1859,1859,1862,1862,24 Cornhill St.,Boston,MA,USA,1874
4160,1842,1842,1842,1842,10 Newton Place (home),Boston,MA,USA,1880
4162,1846,1846,1849,1849,107 Hanover St.,Boston,MA,USA,1880
4161,1843,1843,1845,1845,32 Cornhill St.,Boston,MA,USA,1880
4180,1837,1837,1842,1842,32 Congress St.,Boston,MA,USA,1889
4190,1860,1860,1860,1860,37 & 39 Brattle St.,Boston,MA,USA,1897
4192,1865,1865,1867,1867,37 & 39 Brattle St.,Boston,MA,USA,1897
4193,1868,1868,1868,1868,37 Brattle St.,Boston,MA,USA,1897
4191,1860,1860,1864,1864,39 Brattle St.,Boston,MA,USA,1897
4195,1858,1858,1861,at least 1,23 Central St.,Lowell,MA,USA,1899
4196,1864,1864,1864,1864,37 Merrimack St.,Lowell,MA,USA,1899
4228,1859,1859,1866,1866,203 Main St.,Springfield,MA,USA,1909
4229,1867,1867,1871,1871,207 Main St.,Springfield,MA,USA,1909
4230,1872,1872,1877,at least 1,409 Main St.,Springfield,MA,USA,1909
4227,1854,1854,1858,1858,Sanford and Market Sts.,Springfield,MA,USA,1909
4262,1826,1826,1833,1833,"Salem Gazette Press, Court St.",Salem,MA,USA,1924
4318,1852,1852,1854,1854,100 Washington St.,Boston,MA,USA,1946
4319,1855,1855,1858,1858,161 Washington St.,Boston,MA,USA,1946
4332,1841,1841,1841,1841,10 School St.,Boston,MA,USA,1952
4333,1842,1842,1849,1849,12 School St.,Boston,MA,USA,1952
4327,1830,1830,1830,1830,14 Chambers St.,Boston,MA,USA,1952
4334,1850,1850,1855,1855,23 School St.,Boston,MA,USA,1952
4335,1856,1856,1872,1872,3 Beacon St.,Boston,MA,USA,1952
4329,1832,1832,1832,1832,33 Sumner St.,Boston,MA,USA,1952
4328,1831,1831,1831,1831,7 Franklin St.,Boston,MA,USA,1952
4326,1829,1829,1829,1829,8 Galaxy St.,Boston,MA,USA,1952
4330,1833,1833,1836,1836,"Circulation Library, 11 School St.",Boston,MA,USA,1952
4331,1837,1837,1840,1840,"Circulation Library, 121 Washington St.",Boston,MA,USA,1952
4340,1850,1850,1853,1853,45 Marion St.,Boston,MA,USA,1957
4343,1862,1862,1865,1865,"Franklin Printing House, 112 Congress St.",Boston,MA,USA,1957
4344,1866,1866,1868,1868,"Franklin Printing House, 134 Washington St.",Boston,MA,USA,1957
4341,1854,1854,1855,1855,"Franklin Printing House, 210 Washington St.",Boston,MA,USA,1957
4342,1856,1856,1861,1861,"Franklin Printing House, Franklin St. cor. Hawley St.",Boston,MA,USA,1957
4345,1841,1841,1843,1843,10 School St.,Boston,MA,USA,1958
4371,1868,1868,1868,1868,687 _ Washington St.,Boston,MA,USA,1973
4378,1913,1913,1915,1915,"25 Foster St., Worcester",Worcester,MA,USA,1976
4393,1860,1860,1861,1861,109 Washington St.,Boston,MA,USA,1986
4392,1850,1850,1850,1850,120 Washington St. (per cataloged imprint),Boston,MA,USA,1986
4395,1864,1864,1865,1865,15 Water St.,Boston,MA,USA,1986
4396,1866,1866,1866,1866,16 Niles Block,Boston,MA,USA,1986
4397,1867,1867,1867,1867,34 Washington St.,Boston,MA,USA,1986
4394,1862,1862,1863,1863,5 Water St.,Boston,MA,USA,1986
4398,1812,1812,1823,1823,1 Cornhill St.,Cambridge,MA,USA,1987
4399,1821,1821,1823,1823,"66 State St.",Boston,MA,USA,1988
4400,1824,1824,1846,1846,"72 State St.",Boston,MA,USA,1988
4405,1828,1828,1839,1839,27 Court St.,Boston,MA,USA,1991
4403,1807,1807,1807,1807,52 Back St. (home and store),Boston,MA,USA,1991
4404,1816,1816,1827,1827,94 Court St.,Boston,MA,USA,1991
4407,1851,1851,1874,at least 1,59 Washington St.,Boston,MA,USA,1993
4410,1871,1871,1873,1873,124 Tremont St.,Boston,MA,USA,1996
4412,1880,1880,1880,1880,211 Tremont St.,Boston,MA,USA,1996
4411,1874,1874,1876,at least 1,Franklin and Federal Sts.,Boston,MA,USA,1996
4418,1893,1893,1893,1893,120 Tremont St.,Boston,MA,USA,2000
4420,1840,1840,1840,1840,Congress and Water Sts.,Boston,MA,USA,2002
4431,1867,1867,1876,at least 1,154 Tremont St.,Boston,MA,USA,2005
4430,1854,1854,1866,1866,274 Washington St.,Boston,MA,USA,2005
4433,1855,1855,1855,1855,1 Rollins Pl. (home),Boston,MA,USA,2007
4435,1857,1857,1857,1857,23 Congress St. (per cataloged imprint),Boston,MA,USA,2007
4434,1856,1856,1856,1856,43 1/2 Congress St.,Boston,MA,USA,2007
4436,1860,1860,1868,1868,"Harvard Sq., 1 Dunster St.",Cambridge,MA,USA,2008
4445,1860,1860,1861,1861,25 Cornhill St. and 29 Cornhill St.,Boston,MA,USA,2011
4455,1829,1829,1830,1830,9 Cornhill St.,Boston,MA,USA,2019
4466,1847,1847,1849,1849,also 15 State St.,Boston,MA,USA,2024
4465,1846,1846,1853,1853,Spring Lane,Boston,MA,USA,2024
4488,1849,1849,1849,1849,142 Merrimack St.,Lowell,MA,USA,2029
4511,1856,1856,1859,1859,129 Congress St.,Boston,MA,USA,2035
4509,1853,1853,1853,1853,23 High St. (home),Boston,MA,USA,2035
4510,1854,1854,1855,1855,3 Cornhill St.,Boston,MA,USA,2035
4512,1860,1860,1862,1862,70 Sudbury St.,Boston,MA,USA,2035
4519,1835,1835,1836,1836,"121 Washington St., Boston",Boston,MA,USA,2039
4525,1846,1846,1847,1847,"30 Cornhill St., Boston",Boston,MA,USA,2039
4529,1824,1824,1828,1828,Ferry' Press,Northampton,MA,USA,2040
4532,1861,1861,1865,1865,2 School St.,Boston,MA,USA,2041
4530,1825,1825,1825,1825,4 Congress St. (per cataloged imprint),Boston,MA,USA,2041
4531,1826,1826,1828,1828,Congress Sq.,Boston,MA,USA,2041
4533,1842,1842,1842,1842,10 School St. (per imprint statement),Boston,MA,USA,2042
4534,1844,1844,1846,1846,12 School St.,Boston,MA,USA,2042
4540,1836,1836,1836,1836,2 Oliver St. (home),Boston,MA,USA,2046
4541,1837,1837,1837,1837,62 High St. (home),Boston,MA,USA,2046
4559,1860,1860,1869,1869,40 Congress St.,Boston,MA,USA,2053
4560,1850,1850,1856,1856,"71 Main St.",Worcester,MA,USA,2054
4564,1843,1843,1849,1849,135 Washington St.,Boston,MA,USA,2058
4565,1849,1849,1864,1864,66 Congress St.,Boston,MA,USA,2059
4570,1825,1825,1828,1828,16 Milk St.,Boston,MA,USA,2064
4571,1829,1829,1830,1830,40 Milk St.,Boston,MA,USA,2064
4577,1835,1835,1836,1836,3 Water St.,Boston,MA,USA,2067
4581,1858,1858,1858,1858,16 Franklin St.,Boston,MA,USA,2071
4585,1840,1840,1841,1841,109 Washington St.,Boston,MA,USA,2073
4586,1864,1864,1864,1864,37 Cornhill St.,Boston,MA,USA,2074
4595,1829,1829,1830,1830,1 School St.,Boston,MA,USA,2080
4603,1826,1826,1827,1827,13 Court St.,Boston,MA,USA,2083
4604,1828,1828,1828,1828,1831,Boston,MA,USA,2083
4610,1872,1872,1873,1873,151 Washington St.,Boston,MA,USA,2086
4611,1874,1874,1874,1874,Congress and Franklin Sts.,Boston,MA,USA,2086
4612,1863,1863 (at l,1864,1864 or 18,190 Essex St.,Salem,MA,USA,2087
4613,1866,1866,1874,1874,243 Essex St.,Salem,MA,USA,2087
4615,1836,1836,1837,1837,17 School St.,Boston,MA,USA,2088
4614,1835,1835,1835,1835,8 School St.,Boston,MA,USA,2088
4616,1868,1868,1868,1868,21 Cornhill St.,Boston,MA,USA,2089
4637,1833,1833ff.,1833,1833ff.,14 Water St.,Boston,MA,USA,2106
4636,1828,1828,1833,1833,6-8 Congress St.,Boston,MA,USA,2106
4641,1868,1868,1872,1872,20 Cornhill St.,Boston,MA,USA,2110
4642,1842,1842,1849,1849,403 Washington St.,Boston,MA,USA,2111
4645,1855,1855,1855,1855,885 Washington St. (home),Boston,MA,USA,2111
4643,1850,1850,1852,1852,"Liberty Tree bookstore, 376 Washington St.",Boston,MA,USA,2111
4644,1853,1853,1854,1854,"Liberty Tree bookstore, 456 Washington St.",Boston,MA,USA,2111
4650,1849,1849,1854,1854,110 Washington St.,Boston,MA,USA,2115
4651,1855,1855,1859,1859,13 Winter St.,Boston,MA,USA,2115
4667,1855,1855,1855,1855,"142 Washington St., Boston",Boston,MA,USA,2123
4690,1856,1856,1870,1870,36 Cornhill,Boston,MA,USA,2133
4694,1829,1829,1829,1829,18 Main St. (Lincoln Square),Worcester,MA,USA,2134
4692,1829,1829,1829,1829,"18 Main St., Lincoln Square (per directory)",Worcester,MA,USA,2134
4691,1821,1821,1829,1829,Exchange Hotel Building (north end),Worcester,MA,USA,2134
4693,1829,1829,1838,1838,Goddard's Row (see Charles Nutt's History of Worcester and,Worcester,MA,USA,2134
4701,1860,1860,1870,1870,13 Washington St.,Boston,MA,USA,2138
4702,1871,1871,1874,at least 1,36 Bromfield St.,Boston,MA,USA,2138
4705,1838,1838,1841,1841,1 Cornhill St.,Boston,MA,USA,2140
4704,1834,1834,1834,1834,3 Cornhill St.,Boston,MA,USA,2140
4706,1842,1842,1845,1845,3 Cornhill St.,Boston,MA,USA,2140
4712,1838,1838,1838,1838,122 Washington St.,Boston,MA,USA,2143
4728,1852,1852,1859,1859,128 Washington St.,Boston,MA,USA,2150
4730,1863,1863,1865,1865,134 Washington St.,Boston,MA,USA,2150
4732,1871,1871,1871,1871,2 Hamilton Place,Boston,MA,USA,2150
4731,1866,1866,1870,1870,203 Washington St.,Boston,MA,USA,2150
4729,1860,1860,1862,1862,94 Washington St.,Boston,MA,USA,2150
4750,1821,1821,1822,1822,1 Brattle St.,Boston,MA,USA,2154
4749,1821,1821,1821,1821,corner of Court and Brattle St. (per cataloged imprint),Boston,MA,USA,2154
4751,1850,1850,1853,1853,81 Cornhill St.,Boston,MA,USA,2155
4762,1846,1846,1853,1853,78 Washington,Boston,MA,USA,2159
4769,1813,1813,1824,1824,"16 Milk St., Boston",Boston,MA,USA,2162
4767,1807,1807,1809,1809,"2 Orange St., Boston",Boston,MA,USA,2162
4765,1805,1805,1805,1805,"Federal Court, Boston",Boston,MA,USA,2162
4768,1810,1810,1810,1810,"Lendel Lane, Boston",Boston,MA,USA,2162
4766,1806,1806,1806,1806,"Russell St., Boston",Boston,MA,USA,2162
4780,1873,1873,1873,1873,"10 Bromfield Boston",Boston,MA,USA,2163
4773,1832,1832,1840,1840,"114 Washington St. Perkins & Marvin printer Boston",Boston,MA,USA,2163
4778,1872,1872,1872,1872,"117 Washington St. Boston",Boston,MA,USA,2163
4776,1869,1869,1869,1869,"148 Tremont St. Boston",Boston,MA,USA,2163
4777,1870,1870,1871,1871,"164 Tremont St. Boston",Boston,MA,USA,2163
4779,1873,1873,1873,1873,"219 Washington St. Boston",Boston,MA,USA,2163
4781,1874,1874,1875,1875,"219 Washington St. Boston",Boston,MA,USA,2163
4772,1831,1831,1831,1831,"24 Congress St. T.R. Marvin printer Boston",Boston,MA,USA,2163
4774,1841,1841,1841,1841,"24 Congress St. T.R. Marvin printer Boston",Boston,MA,USA,2163
4775,1842,1842,1868,1868,"28 Cornhill Boston",Boston,MA,USA,2163
4771,1828,1828,1830,1830,"32 Congress St. T.R. Marvin printer Boston",Boston,MA,USA,2163
4782,1876,1876,1876,1876,"381 Washington St. Boston",Boston,MA,USA,2163
4770,1827,1827,1827,1827,"Congress St. T.R. Marvin printer Boston",Boston,MA,USA,2163
4783,1823,1823,1826,1826,"Flagg & Gould printer Andover",Andover,MA,USA,2163
4794,1836,1836,1836,1836,Church St. (home),Boston,MA,USA,2165
4795,1837,1837,1837,1837,Franklin Ave.,Boston,MA,USA,2165
4798,1866,1866,1866,1866,"21 Bromfield St.",Boston,MA,USA,2167
4799,1866,1866,1874,1874,"25 Bromfield St.",Boston,MA,USA,2167
4800,1876,1876,1876,1876,"4 Pearl St.",Boston,MA,USA,2167
4812,1769,1769,1813,1813,18 Marlborough St.,Boston,MA,USA,2171
4814,1849,1849,1855,1855,152 Washington St.,Boston,MA,USA,2172
4813,1848,1848,1848,1848,428 Washington St.,Boston,MA,USA,2172
4816,1863,1863,1868,1868,159 Washington St.,Boston,MA,USA,2173
4817,1870,1870,1873,1873 (at l,218 Washington St.,Boston,MA,USA,2173
4815,1861,1861,1862,1862,34 Merchants Row,Boston,MA,USA,2173
4818,1876,1876,1876,1876,47 Franklin and 286 Roxbury St.,Boston,MA,USA,2173
4846,1839,1839,1839,1839,"10 Water St., Boston",Boston,MA,USA,2182
4845,1838,1838,1838,1838,"4 Water St., Boston",Boston,MA,USA,2182
4848,1851,1851,1855,1855,17 & 19 Cornhill St.,Boston,MA,USA,2183
4849,1858,1858,1860,1860,20 Washington St.,Boston,MA,USA,2183
4847,1847,1847,1850,1850,23 Cornhill St.,Boston,MA,USA,2183
4852,1844,1844,1853,1853,13 Court St.,Boston,MA,USA,2185
4885,1831,1831,1836,1836,40 Main St.,Charlestown,MA,USA,2200
4891,1859,1859,1859,1859,25 and 29 Cornhill St.,Boston,MA,USA,2204
4890,1858,1858,1858,1858,29 Cornhill St.,Boston,MA,USA,2204
4898,1831,1831,1833,1833,19 Water St.,Boston,MA,USA,2207
4896,1822,1822,1826,1826,6 Merchants Hall,Boston,MA,USA,2207
4897,1828,1828,1829,1829,7 Merchants Hall,Boston,MA,USA,2207
4904,1821,1821,1825,1825,5 Court St.,Boston,MA,USA,2211
4910,1865,1865,1865,1865,13 Washington St.,Boston,MA,USA,2213
4911,1865,1865,1867,1867,13 Washington St.,Boston,MA,USA,2213
4909,1862,1862,1864,1864,4 Spring Lane,Boston,MA,USA,2213
4913,1874,1874,1876,1876,73 Federal St.,Boston,MA,USA,2213
4912,1868,1868,1875,1875,Washiongton St.,Boston,MA,USA,2213
4914,1837,1837,1837,1837,11 or 13 Chestnut St.,Boston,MA,USA,2214
4923,1859,1859,1859,1859,4 Spring Lane (per cataloged imprint),Boston,MA,USA,2222
4935,1831,1831,1836,1836,25 Hamilton St. (home),Boston,MA,USA,2231
4934,1830,1830,1830,1830,5 Milk St.,Boston,MA,USA,2231
4933,1829,1829,1829,1829,55 Charter St.,Boston,MA,USA,2231
4932,1828,1828,1828,1828,67 Charter St.,Boston,MA,USA,2231
4939,1862,1862,1866,1866,43 Washington St.,Boston,MA,USA,2233
4941,1871,1871,1871,1871,19 Cornhill,Boston,MA,USA,2234
4940,1870,1870,1873,1873,29 Cornhill,Boston,MA,USA,2234
4954,1845,1845,1845,1845,"21 School St.",Boston,MA,USA,2238
4955,1846,1846,1846,1846,"339 Washington St.",Boston,MA,USA,2238
4982,1846,1846,1849,1849,110 Washington St.,Boston,MA,USA,2246
4981,1845,1845,1845,1845,122 Washington St.,Boston,MA,USA,2246
4985,1863,1863,1867,1867,24 Cornhill St.,Boston,MA,USA,2249
5020,1863,1863,1875,1875,143 Washington St.,Boston,MA,USA,2270
5019,1861,1861,1862,1862,149 Washington St.,Boston,MA,USA,2270
5021,1876,1876,1876,1876,299 Washington St.,Boston,MA,USA,2270
5025,1875,1875,1876,1876,23 Franklin St.,Boston,MA,USA,2272
5024,1870,1870,1871,1871,34 & 36 Cornhill St.,Boston,MA,USA,2272
5027,1847,1847,1848,1848,Main St.,Fitchburg,MA,USA,2274
5033,1849,1849,1850,1850,State and Middle Sts.,Newburyport,MA,USA,2280
5035,1837,1837,1841,1841,17 School St.,Boston,MA,USA,2282
5045,1844,1844,1846,1846,20 Cornhill,Boston,MA,USA,2288
5046,1856,1856,1864,1864,24 Cornhill,Boston,MA,USA,2288
5044,1843,1843,1843,1843,9 Cornhill,Boston,MA,USA,2288
5049,1836,1836,1837,1837,15 Central Exchange,Worcester,MA,USA,2292
5053,1859,1859,1862,1862,1 Cornhill St.,Boston,MA,USA,2296
5054,1861,1861,1861,1861,13 Washington St. (per cataloged imprint),Boston,MA,USA,2296
5069,1829,1829,1833,1833,Water St.,Boston,MA,USA,2305
5072,1868,1868,1870,1870,"117 Washington St., Boston",Boston,MA,USA,2306
5070,1867,1867?,1867,1867?,"117 Washington St., Boston (per undated imprint statement)",Boston,MA,USA,2306
5109,1885,1885,1885,1885,"Tremont Place, Boston",Boston,MA,USA,2320
5111,1865,1865,1865,1865,"37 Cornhill St., Boston",Boston,MA,USA,2321
5116,1828,1828,1829,1829,79 Washington St.,Boston,MA,USA,2325
5119,1852,1852,1852,1852,11 Cornhill St.,Boston,MA,USA,2326
5120,1853,1853,1855,1855,15 Brattle St.,Boston,MA,USA,2326
5117,1836,1836,1846,1846,3 Cronhill St.,Boston,MA,USA,2326
5121,1856,1856,1857,1857,4 Cornhill St.,Boston,MA,USA,2326
5122,1859,1859,1859,1859,40 Congress St.,Boston,MA,USA,2326
5118,1847,1847,1851,1851,66 Cornhill St.,Boston,MA,USA,2326
5138,1853,1853,1855,1855,36 Cornhill,Boston,MA,USA,2333
5137,1848,1848,1852,1852,64 Cornhill St.,Boston,MA,USA,2333
5141,1859,1859,1859,1859,221 1/2 Winter St.,Boston,MA,USA,2336
5142,1860,1860,1860,1860,322 Washington St.,Boston,MA,USA,2336
5143,1861,1861,1864,1864,Custom House,Boston,MA,USA,2336
5148,1866,1866,1866,1866,13 School St. (also listed),Boston,MA,USA,2340
5149,1867,1867,1871,1871,145 Tremont St.,Boston,MA,USA,2340
5147,1863,1863,1866,1866,3 Beacon St.,Boston,MA,USA,2340
5162,1842,At least 1,1848,1848,100 Main St.,Worcester,MA,USA,2346
5170,1858,1858,1864,1864,"106 Washington St., Boston",Boston,MA,USA,2351
5171,1865,1865,1869,1869,"135 Washington St., Boston",Boston,MA,USA,2351
5178,1865,1865,1866,1866,245 Washington St.,Boston,MA,USA,2356
5219,1857,1857,1857,1857,"28 Phoenix Building",Boston,MA,USA,2374
5218,1856,1856,1856,1856,"28 Phoenix Building (also listed as Cowles & Co.)",Boston,MA,USA,2374
5236,1845,1845,1847,1847,130 Washington St.,Boston,MA,USA,2382
5237,1851,1851,1861,1861,16 Devonshire St.,Boston,MA,USA,2382
5238,1862,1862,1863,1863,20 Washington St.,Boston,MA,USA,2382
5240,1869,1869,1869,1869,289 Washington St.,Boston,MA,USA,2382
5239,1863,1863,1869,1869,3 Milk St.,Boston,MA,USA,2382
5234,1843,1843,1843,1843,52 Washington St.,Boston,MA,USA,2382
5235,1844,1844,1844,1844,57 Washington St.,Boston,MA,USA,2382
5233,1833,1833,1833,1833,57 Washington St. (per cataloged imprint),Boston,MA,USA,2382
5251,1858,1858,1863,1863,11 Water St.,Boston,MA,USA,2385
5250,1857,1857,1857,1857,120 Washington St.,Boston,MA,USA,2385
5252,1864,1864,1864,1864,21 Water St.,Boston,MA,USA,2385
5254,1867,1867,1869,1869,27 Water St. and 26 Spring Lane,Boston,MA,USA,2385
5253,1865,1865,1866,1866,32 Devonshire St.,Boston,MA,USA,2385
5257,1874,1874,1874,1874,4 Liberty Sq.,Boston,MA,USA,2385
5256,1871,1871,1871,1871,51 Water St. and 57 Congress St.,Boston,MA,USA,2385
5255,1870,1870,1870,1870,95 Avon St.,Boston,MA,USA,2385
5262,1835,1835,1836,1836,"31 Cornhill",Boston,MA,USA,2390
5265,1843,1843,1843,1843,18 Devonshire St.,Cambridge,MA,USA,2394
5266,1856,1856,1859,1859,Main and Temple Sts.,Cambridge,MA,USA,2394
5278,1842,1842,1850,1850,403 Washington St.,Boston,MA,USA,2400
5279,1851,1851,1854,1854,"456 Washington St., Liberty Tree Bookstore",Boston,MA,USA,2400
5326,1876,1876,1876,1876,51 Hanover St.,Boston,MA,USA,2415
5345,1834,1834,1837,1837,193 Essex St.,Salem,MA,USA,2427
5346,1837,1837,1845,1845,11 Cornhill,Boston,MA,USA,2428
5347,1846,1846,1852,1852,428 Washington St.,Boston,MA,USA,2428
5348,1853,1853,1853,1853,526 Washington St.,Boston,MA,USA,2428
5351,1837,1837,1853,1853,232 Essex St.,Salem,MA,USA,2430
5371,1827,1827,1831,1831,18 Court St.,Boston,MA,USA,2439
5370,1826,1826,1826,1826,91 Court St.,Boston,MA,USA,2439
5369,1813,1813,1825,1825,98  (or 97) Court St.,Boston,MA,USA,2439
5382,1839,1839,1843,1843,100 Washington St.,Boston,MA,USA,2443
5381,1826,1826,1838,1838,118 Washington St.,Boston,MA,USA,2443
5379,1806,1806,1818,1818,3 Court St.,Boston,MA,USA,2443
5380,1818,1818,1825,1825,4 Court St.,Boston,MA,USA,2443
5388,1857,1857,1857,1857,16 Grove St.,Boston,MA,USA,2445
5389,1858,1858,1858,1858,526 Washington St.,Boston,MA,USA,2445
5390,1859,1859,1871,1871,over Boylston Market,Boston,MA,USA,2445
5391,1854,1854,1858,1858,"2 School St.",Boston,MA,USA,2446
5392,1858,1858,1875,1875,"34 School St.",Boston,MA,USA,2446
5397,1830,1830,1849,1849,24 Congress St.,Boston,MA,USA,2449
5396,1823,1823,1830,1830,"32 Congress St., Spears Buildings",Boston,MA,USA,2449
5398,1851,1851,1854,1854,42 Congress St.,Boston,MA,USA,2449
5408,1872,1872,1872,1872,17 Province St.,Boston,MA,USA,2453
