Ship,Flag,Sunk date,Notes,lat,long
U-40,Kriegsmarine,13-Oct-39,A German submarine sunk by a mine off Eastbourne.,50.7,0.25
U-40,Kriegsmarine,13-Oct-39,A German submarine sunk by a mine off Eastbourne.,,
U-413,Kriegsmarine,20-Aug-44,A German submarine sunk by a mine 15 nautical miles (28 km) south of Brighton.,50.35,-0.017
U-413,Kriegsmarine,20-Aug-44,A German submarine sunk by a mine 15 nautical miles (28 km; 17 mi) south of Brighton.,,
U-480,Kriegsmarine,Feb-45,A German submarine sunk by a mine.,50.36778,-1.73611
U-650,Kriegsmarine,Jan-45,A Type VIIC U-boat that was sunk by Allied forces southwest of Lizard Point.,49.85167,-5.48583
UB-115,Imperial German Navy,29-Sep-18,A Type UB III U-boat that was sunk by British forces off Newton-by-the-Sea.,55.241,-1.374233
UB-33,Imperial German Navy,11-Apr-18,A German submarine that struck a mine off the Varne Bank.,,
UB-55,Imperial German Navy,22-Apr-18,A Type UB III U-boat that was sunk by a mine.,50.983,1.333
UB-56,Imperial German Navy,19-Dec-17,A Type UB III U-boat that was sunk by a mine.,50.967,1.35
UB-58,Imperial German Navy,10-Mar-18,A Type UB III U-boat that was sunk by a mine.,50.967,1.233
UB-65,Imperial German Navy,14-Jul-18,A Type UB III U-boat that sunk for unknown reasons northwest of Doom Bar.,50.611,-5.005
UB-81,Imperial German Navy,2-Dec-17,A German submarine that struck a mine and then collided with a patrol boat.,,
UC-19,Imperial German Navy,6-Dec-16,A German minelaying submarine sunk by HMS Ariel,49.683,-6.517
UC-32,Imperial German Navy,23-Feb-17,A German U-boat that struck its own naval mine at Sunderland.,,
UC-46,Imperial German Navy,8-Feb-17,A German minelaying submarine sunk by HMS Liberty.,51.117,1.65
UC-49,Imperial German Navy,8-Aug-18,A German minelaying submarine sunk by HMS Opossum off Start Point.,50.333,-3.5
UC-50,Imperial German Navy,4-Feb-18,A German minelaying submarine sunk by HMS Zubian off Dungeness.,,
UC-51,Imperial German Navy,17-Nov-17,A German minelaying submarine sunk by a mine off Salcombe.,50.133,-3.7
UC-63,Imperial German Navy,1-Nov-17,A German minelaying submarine torpedoed by HMS E52.,51.383,2
UC-64,Imperial German Navy,20-Jun-18,A German minelaying submarine sunk by a mine off the Varne Bank.,50.967,-1.383
UC-65,Imperial German Navy,3-Nov-17,A German minelaying submarine torpedoed by HMS C15 off Eastbourne.,50.517,0.45
UC-65,Kriegsmarine,3-Nov-17,A German minelaying submarine torpedoed by HMS C15 off Eastbourne.,,
UC-66,Imperial German Navy,12-Jun-17,A German minelaying submarine sunk by armed trawler Sea King off Landewednack.,,
Unity,United Kingdom,2-May-18,A cargo ship that was torpedoed by UB-57 about 9 nautical miles (17 km) southeast of Folkestone.,,
USCGC Tampa,United States Coast Guard,26-Sep-18,A cutter that was torpedoed by German submarine UB-91.,50.667,-6.317
USS Jacob Jones,United States Navy,6-Dec-17,A Tucker-class destroyer torpedoed by German submarine U-53,49.383,-6.217
USS LST-493,United States Navy,12-Apr-45,A US Navy tank landing ship run aground while attempting to enter Plymouth harbour.,,
USS LST-507,United States Navy,28-Apr-44,A tank landing ship sunk by German E-boats off the Isle of Portland.,50.4525,-2.72583
USS Osprey,United States Navy,5-Jun-44,A Raven-class minesweeper sunk by a mine.,50.2,-1.333
Varvassi,Greece,5-Jan-47,A Greek merchant steamship that ran aground off The Needles.,,
Volnay,Canada,17-Dec,A Canadian cargo ship that struck a mine in Falmouth Bay.,,
Wheel Wreck,Unknown,Unknown,"An unidentified shipwreck located off Little Ganinick, believed to date from around 1835.",49.945,-6.276
Wittering,United Kingdom,25-Feb-76,"A British Cargo Ship sunk after a collision, 11.5 nautical miles (21.3 km) off Beachy Head. Attended by Hastings Lifeboat.",50.717,-0.617
Wittering,United Kingdom,25-Feb-76,"A British cargo ship sunk after a collision, 11.5 nautical miles (21.3 km; 13.2 mi) off Beachy Head. Attended by Hastings Lifeboat.",,
Yewglen,United Kingdom,1960,Ran aground off Beadnell Point.,,
